id,category,label
P00462138,1,3
P00447042,3,4
P00462123,1,6
P00425745,0,1
P00440101,1,6
P00440104,1,6
P00278730,1,6
P00437254,1,6
P00440102,1,6
P00437644,1,3
P00414985,3,4
P00437574,1,6
P00432138,2,0
P00435242,0,1
P00364633,1,6
P00456418,1,6
P00428877,1,6
P00437682,1,6
P00402454,1,6
P00462168,1,3
P00451493,3,4
P00418750,2,0
P00420475,0,1
P00462136,1,6
P00434116,1,6
P00422954,1,6
P00439997,1,6
P00437178,1,6
P00426281,1,6
P00464521,1,2
P00329672,3,4
P00470549,1,6
P00422220,0,1
P00337091,1,6
P00423901,1,6
P00416047,1,6
P00433343,1,6
P00480782,1,2
P00461377,3,4
P00435621,1,6
P00399749,1,6
P00416015,1,6
P00426237,1,6
P00447524,1,2
P00403532,3,4
P00428790,0,1
P00405827,2,7
P00444496,1,6
P00336168,1,6
P00449655,1,6
P00400008,1,6
P00371601,1,6
P00469452,1,2
P00435036,3,4
P00458377,2,0
P00447186,0,1
P00469457,1,6
P00447711,1,6
P00466860,1,6
P00437279,1,6
P00434967,1,6
P00442575,1,2
P00428884,3,4
P00446995,2,7
P00469386,1,6
P00208317,1,6
P00469668,1,6
P00468672,1,6
P00364626,1,6
P00462127,1,2
P00428785,0,1
P00425925,2,0
P00418812,2,0
P00409916,1,6
P00439307,1,6
P00444245,1,6
P00439324,1,6
P00435849,1,2
P00400428,3,4
P00437775,0,1
P00447254,1,6
P00370012,1,6
P00465335,1,6
P00435869,1,6
P00294538,1,6
P00449176,1,6
P00400823,3,4
P00466759,1,6
P00436161,1,3
P00399936,1,3
P00466748,1,3
P00422689,1,3
P00410588,1,2
P00361774,1,6
P00261494,3,4
P00398916,0,1
P00434006,2,0
P00312882,1,6
P00444930,1,2
P00469699,1,3
P00312577,1,3
P00402446,1,2
P00430837,1,3
P00409658,1,6
P00437915,3,4
P00399792,1,2
P00399717,1,2
P00341583,1,2
P00424122,1,2
P00410593,1,2
P00476062,1,6
P00453669,3,4
P00395168,0,1
P00368472,2,7
P00445570,2,0
P00399722,1,3
P00432664,1,2
P00399710,1,2
P00476063,1,3
P00435335,1,2
P00364708,1,6
P00334958,3,4
P00439030,2,0
P00423918,1,6
P00398913,0,1
P00436159,1,3
P00436558,1,3
P00364513,1,3
P00443229,1,3
P00404863,1,2
P00462756,1,6
P00439711,3,4
P00462710,1,6
P00418761,2,0
P00440066,1,2
P00462754,1,2
P00383882,1,3
P00437236,1,3
P00447302,1,6
P00400021,3,4
P00404765,0,1
P00436719,1,3
P00436548,1,3
P00440185,1,3
P00364618,1,3
P00404866,1,6
P00291206,3,4
P00447085,1,6
P00451243,0,1
P00295659,2,0
P00364608,1,2
P00399832,1,2
P00469785,1,3
P00429955,1,3
P00433434,1,2
P00465700,1,6
P00440611,3,4
P00464403,1,2
P00433338,1,2
P00465701,1,2
P00399711,1,2
P00436663,1,6
P00411425,3,4
P00430646,0,1
P00343410,2,0
P00435443,1,3
P00407937,1,3
P00437046,1,3
P00446722,1,3
P00443910,1,3
P00433656,3,4
P00442669,0,1
P00422851,1,2
P00243130,1,2
P00466358,1,2
P00422833,1,2
P00422839,1,2
P00433851,3,4
P00435065,0,1
P00431014,1,2
P00424260,1,2
P00424129,1,2
P00399696,1,2
P00436247,1,2
P00365232,3,4
P00299043,1,2
P00446180,1,2
P00424132,1,2
P00432996,1,2
P00422701,1,2
P00429997,3,4
P00441132,0,1
P00431629,2,0
P00399692,1,2
P00343094,1,2
P00399941,1,2
P00442810,1,2
P00433284,1,2
P00434675,3,4
P00395679,0,1
P00429852,1,2
P00437055,1,2
P00429853,1,2
P00451495,3,4
P00366154,2,0
P00364688,1,2
P00466257,1,2
P00399698,1,2
P00364509,1,2
P00446931,3,4
P00428996,1,2
P00422704,1,2
P00455584,1,2
P00437419,1,2
P00432152,1,2
P00446122,3,4
P00401037,2,0
P00379801,1,2
P00429858,1,2
P00445582,1,2
P00431039,1,2
P00402440,1,2
P00451494,3,4
P00427661,0,1
P00431509,2,0
P00468896,1,2
P00422835,1,2
P00469266,1,2
P00449227,1,2
P00365806,3,4
P00424615,0,1
P00438286,1,6
P00469012,1,2
P00466864,1,2
P00435683,1,2
P00395126,1,2
P00433881,3,4
P00436329,1,2
P00422708,1,2
P00402426,1,2
P00380774,1,2
P00450931,1,2
P00422842,1,2
P00422706,1,2
P00447609,3,4
P00435092,1,6
P00458544,0,1
P00446993,2,7
P00434963,1,2
P00436305,1,2
P00455594,1,2
P00451469,3,4
P00368404,2,0
P00360519,2,0
P00422130,0,1
P00445002,1,2
P00407960,1,2
P00469776,1,2
P00435691,1,2
P00429623,3,4
P00365694,2,0
P00422919,0,1
P00459312,1,2
P00399762,1,2
P00399761,1,2
P00335935,1,2
P00356000,1,6
P00469519,1,2
P00453644,3,4
P00426531,0,1
P00336061,1,6
P00406322,1,6
P00440036,1,6
P00426240,1,6
P00436085,1,6
P00360726,1,2
P00411367,3,4
P00394998,2,0
P00406371,1,6
P00371536,1,6
P00422714,1,6
P00423575,1,6
P00415989,1,6
P00435260,1,2
P00398155,3,4
P00443830,2,0
P00371615,1,6
P00371614,1,6
P00399665,1,6
P00406364,1,6
P00399677,1,6
P00435160,1,2
P00391013,2,0
P00384715,0,1
P00449426,1,6
P00456325,1,6
P00437204,1,6
P00428986,1,6
P00406328,1,6
P00337086,1,2
P00365645,3,4
P00435076,1,6
P00407919,1,6
P00444297,1,6
P00444447,1,3
P00425921,3,4
P00439014,1,6
P00434101,1,6
P00406341,1,6
P00433336,1,6
P00444446,1,6
P00469878,1,3
P00430770,3,4
P00470570,1,6
P00432656,1,6
P00437207,1,6
P00446646,1,6
P00469879,1,6
P00435259,1,2
P00457829,3,4
P00444545,2,0
P00267834,0,1
P00437168,1,6
P00346842,1,6
P00422748,1,6
P00455355,1,6
P00466758,1,2
P00451361,3,4
P00470055,0,1
P00469557,1,6
P00399789,1,6
P00445671,1,6
P00458149,1,2
P00329402,3,4
P00435301,0,1
P00425967,2,5
P00390344,1,6
P00436564,1,6
P00445637,1,6
P00368164,1,6
P00430404,1,2
P00294268,3,4
P00430008,1,6
P00437194,1,6
P00406326,1,6
P00399893,1,6
P00437232,1,3
P00382867,3,4
P00448622,1,6
P00439368,1,6
P00333108,1,6
P00416051,1,6
P00469378,1,6
P00469338,1,3
P00362106,3,4
P00469284,1,6
P00469097,1,6
P00426229,1,6
P00435352,1,2
P00403655,3,4
P00394424,0,1
P00426248,1,6
P00430013,1,6
P00352275,1,6
P00422944,1,2
P00329934,3,4
P00422131,0,1
P00468779,2,0
P00413543,1,6
P00424251,1,6
P00434846,1,2
P00331927,3,4
P00400426,3,4
P00479154,3,4
P00354947,3,4
P00400429,3,4
P00338087,0,1
P00415868,2,7
P00462665,3,4
P00451532,3,4
P00354918,3,4
P00383014,2,0
P00381616,0,1
P00437171,1,6
P00315414,3,4
P00434300,3,4
P00435182,3,4
P00265224,3,4
P00384303,3,4
P00326666,1,6
P00444272,1,3
P00467826,1,6
P00426627,2,5
P00447024,0,1
P00409437,3,4
P00215698,3,4
P00397797,3,4
